"","Year","Type","Value","GCAM_commodity"
"978",1966,"Planted",8.0122938,"Rice"
"979",1965,"Planted",7.2981748,"Rice"
"980",1964,"Planted",7.2698528,"Rice"
"981",1963,"Planted",7.22211,"Rice"
"982",1962,"Planted",7.2370802,"Rice"
"983",1961,"Planted",6.546428,"Rice"
"984",1960,"Planted",6.530244,"Rice"
"985",1959,"Planted",6.5031358,"Rice"
"986",1958,"Planted",5.822194,"Rice"
"987",1957,"Planted",5.5438292,"Rice"
"988",1956,"Planted",6.483715,"Rice"
"989",1955,"Planted",7.4705344,"Rice"
"990",1954,"Planted",10.53983,"Rice"
"991",1953,"Planted",8.9181932,"Rice"
"992",1952,"Planted",8.257886,"Rice"
"993",1951,"Planted",8.2190444,"Rice"
"994",1950,"Planted",6.6888472,"Rice"
"995",1949,"Planted",7.6238778,"Rice"
"996",1948,"Planted",7.387996,"Rice"
"997",1947,"Planted",6.955074,"Rice"
"998",1946,"Planted",6.45337,"Rice"
"999",1945,"Planted",6.117552,"Rice"
"1000",1944,"Planted",6.081138,"Rice"
"1001",1943,"Planted",6.137782,"Rice"
"1002",1942,"Planted",6.02854,"Rice"
"1003",1941,"Planted",5.110098,"Rice"
"1004",1940,"Planted",4.41014,"Rice"
"1005",1939,"Planted",4.22807,"Rice"
"1006",1938,"Planted",4.353496,"Rice"
"1007",1937,"Planted",4.515336,"Rice"
"1008",1936,"Planted",3.969126,"Rice"
"1009",1935,"Planted",3.305582,"Rice"
"1010",1934,"Planted",3.285352,"Rice"
"1011",1933,"Planted",3.228708,"Rice"
"1012",1932,"Planted",3.536204,"Rice"
"1013",1931,"Planted",3.90439,"Rice"
"1014",1930,"Planted",3.908436,"Rice"
"1015",1929,"Planted",3.47956,"Rice"
"1016",1928,"Planted",NA,"Rice"
"1017",1927,"Planted",NA,"Rice"
"1018",1926,"Planted",NA,"Rice"
"1019",1925,"Planted",NA,"Rice"
"1020",1924,"Planted",NA,"Rice"
"1021",1923,"Planted",NA,"Rice"
"1022",1922,"Planted",NA,"Rice"
"1023",1921,"Planted",NA,"Rice"
"1024",1920,"Planted",NA,"Rice"
"1025",1919,"Planted",NA,"Rice"
"1026",1918,"Planted",NA,"Rice"
"1027",1917,"Planted",NA,"Rice"
"1028",1916,"Planted",NA,"Rice"
"1029",1915,"Planted",NA,"Rice"
"1030",1914,"Planted",NA,"Rice"
"1031",1913,"Planted",NA,"Rice"
"1032",1912,"Planted",NA,"Rice"
"1033",1911,"Planted",NA,"Rice"
"1034",1910,"Planted",NA,"Rice"
"1035",1909,"Planted",NA,"Rice"
"1036",1908,"Planted",NA,"Rice"
"1037",1907,"Planted",NA,"Rice"
"1038",1906,"Planted",NA,"Rice"
"1039",1905,"Planted",NA,"Rice"
"1040",1904,"Planted",NA,"Rice"
"1041",1903,"Planted",NA,"Rice"
"1042",1902,"Planted",NA,"Rice"
"1043",1901,"Planted",NA,"Rice"
"1044",1900,"Planted",NA,"Rice"
"1045",1899,"Planted",NA,"Rice"
"1046",1898,"Planted",NA,"Rice"
"1047",1897,"Planted",NA,"Rice"
"1048",1896,"Planted",NA,"Rice"
"1049",1895,"Planted",NA,"Rice"
"1050",2019,"Harvested",10.001712,"Rice"
"1051",2018,"Harvested",11.77386,"Rice"
"1052",2017,"Harvested",9.605204,"Rice"
"1053",2016,"Harvested",12.530462,"Rice"
"1054",2015,"Harvested",10.454864,"Rice"
"1055",2014,"Harvested",11.866918,"Rice"
"1056",2013,"Harvested",9.965298,"Rice"
"1057",2012,"Harvested",10.839234,"Rice"
"1058",2011,"Harvested",10.588382,"Rice"
"1059",2010,"Harvested",14.62629,"Rice"
"1060",2009,"Harvested",12.554738,"Rice"
"1061",2008,"Harvested",12.040896,"Rice"
"1062",2007,"Harvested",11.118408,"Rice"
"1063",2006,"Harvested",11.413766,"Rice"
"1064",2005,"Harvested",13.610744,"Rice"
"1065",2004,"Harvested",13.45295,"Rice"
"1066",2003,"Harvested",12.125862,"Rice"
"1067",2002,"Harvested",12.975522,"Rice"
"1068",2001,"Harvested",13.408444,"Rice"
"1069",2000,"Harvested",12.295794,"Rice"
"1070",1999,"Harvested",14.209552,"Rice"
"1071",1998,"Harvested",13.177822,"Rice"
"1072",1997,"Harvested",12.554738,"Rice"
"1073",1996,"Harvested",11.344984,"Rice"
"1074",1995,"Harvested",12.514278,"Rice"
"1075",1994,"Harvested",13.416536,"Rice"
"1076",1993,"Harvested",11.462318,"Rice"
"1077",1992,"Harvested",12.672072,"Rice"
"1078",1991,"Harvested",11.251926,"Rice"
"1079",1990,"Harvested",11.421858,"Rice"
"1080",1989,"Harvested",10.871602,"Rice"
"1081",1988,"Harvested",11.7334,"Rice"
"1082",1987,"Harvested",9.439318,"Rice"
"1083",1986,"Harvested",9.54856,"Rice"
"1084",1985,"Harvested",10.082632,"Rice"
"1085",1984,"Harvested",11.336892,"Rice"
"1086",1983,"Harvested",8.775774,"Rice"
"1087",1982,"Harvested",13.198052,"Rice"
"1088",1981,"Harvested",15.342432,"Rice"
"1089",1980,"Harvested",13.400352,"Rice"
"1090",1979,"Harvested",11.607974,"Rice"
"1091",1978,"Harvested",12.01662,"Rice"
"1092",1977,"Harvested",9.099454,"Rice"
"1093",1976,"Harvested",10.03408,"Rice"
"1094",1975,"Harvested",11.401628,"Rice"
"1095",1974,"Harvested",10.240426,"Rice"
"1096",1973,"Harvested",8.7806292,"Rice"
"1097",1972,"Harvested",7.3552234,"Rice"
"1098",1971,"Harvested",7.3552234,"Rice"
"1099",1970,"Harvested",7.3422762,"Rice"
"1100",1969,"Harvested",8.6115064,"Rice"
"1101",1968,"Harvested",9.5218564,"Rice"
"1102",1967,"Harvested",7.9710246,"Rice"
"1103",1966,"Harvested",7.9592912,"Rice"
"1104",1965,"Harvested",7.2532642,"Rice"
"1105",1964,"Harvested",7.2245376,"Rice"
"1106",1963,"Harvested",7.1646568,"Rice"
"1107",1962,"Harvested",7.1719396,"Rice"
"1108",1961,"Harvested",6.4286894,"Rice"
"1109",1960,"Harvested",6.4525608,"Rice"
"1110",1959,"Harvested",6.4173606,"Rice"
"1111",1958,"Harvested",5.7238762,"Rice"
"1112",1957,"Harvested",5.4212354,"Rice"
"1113",1956,"Harvested",6.3497924,"Rice"
"1114",1955,"Harvested",7.3896144,"Rice"
"1115",1954,"Harvested",10.3173,"Rice"
"1116",1953,"Harvested",8.7361232,"Rice"
"1117",1952,"Harvested",8.079862,"Rice"
"1118",1951,"Harvested",8.0774344,"Rice"
"1119",1950,"Harvested",6.6241112,"Rice"
"1120",1949,"Harvested",7.5186818,"Rice"
"1121",1948,"Harvested",7.298984,"Rice"
"1122",1947,"Harvested",6.910568,"Rice"
"1123",1946,"Harvested",6.400772,"Rice"
"1124",1945,"Harvested",6.064954,"Rice"
"1125",1944,"Harvested",5.98808,"Rice"
"1126",1943,"Harvested",5.955712,"Rice"
"1127",1942,"Harvested",5.895022,"Rice"
"1128",1941,"Harvested",4.911844,"Rice"
"1129",1940,"Harvested",4.325174,"Rice"
"1130",1939,"Harvested",4.22807,"Rice"
"1131",1938,"Harvested",4.353496,"Rice"
"1132",1937,"Harvested",4.446554,"Rice"
"1133",1936,"Harvested",3.969126,"Rice"
"1134",1935,"Harvested",3.305582,"Rice"
"1135",1934,"Harvested",3.285352,"Rice"
"1136",1933,"Harvested",3.228708,"Rice"
"1137",1932,"Harvested",3.536204,"Rice"
"1138",1931,"Harvested",3.90439,"Rice"
"1139",1930,"Harvested",3.908436,"Rice"
"1140",1929,"Harvested",3.47956,"Rice"
"1141",1928,"Harvested",3.932712,"Rice"
"1142",1927,"Harvested",4.155242,"Rice"
"1143",1926,"Harvested",4.110736,"Rice"
"1144",1925,"Harvested",3.451238,"Rice"
"1145",1924,"Harvested",3.390548,"Rice"
"1146",1923,"Harvested",3.536204,"Rice"
"1147",1922,"Harvested",4.260438,"Rice"
"1148",1921,"Harvested",4.00554,"Rice"
"1149",1920,"Harvested",5.255754,"Rice"
"1150",1919,"Harvested",4.381818,"Rice"
"1151",1918,"Harvested",4.454646,"Rice"
"1152",1917,"Harvested",3.855838,"Rice"
"1153",1916,"Harvested",3.410778,"Rice"
"1154",1915,"Harvested",2.99404,"Rice"
"1155",1914,"Harvested",2.613716,"Rice"
"1156",1913,"Harvested",2.921212,"Rice"
"1157",1912,"Harvested",2.601578,"Rice"
"1158",1911,"Harvested",2.573256,"Rice"
"1159",1910,"Harvested",2.694636,"Rice"
"1160",1909,"Harvested",2.678452,"Rice"
"1161",1908,"Harvested",2.411416,"Rice"
"1162",1907,"Harvested",2.277898,"Rice"
"1163",1906,"Harvested",2.04323,"Rice"
"1164",1905,"Harvested",1.849022,"Rice"
"1165",1904,"Harvested",2.322404,"Rice"
"1166",1903,"Harvested",2.213162,"Rice"
"1167",1902,"Harvested",2.20507,"Rice"
"1168",1901,"Harvested",1.711458,"Rice"
"1169",1900,"Harvested",1.460606,"Rice"
"1170",1899,"Harvested",1.367548,"Rice"
"1171",1898,"Harvested",1.270444,"Rice"
"1172",1897,"Harvested",1.17334,"Rice"
"1173",1896,"Harvested",1.09242,"Rice"
"1174",1895,"Harvested",1.181432,"Rice"
"1175",2019,"Planted",4.580072,"SugarCrop"
"1176",2018,"Planted",4.5036026,"SugarCrop"
"1177",2017,"Planted",4.5776444,"SugarCrop"
"1178",2016,"Planted",4.7071164,"SugarCrop"
"1179",2015,"Planted",4.6925508,"SugarCrop"
"1180",2014,"Planted",4.703475,"SugarCrop"
"1181",2013,"Planted",4.847108,"SugarCrop"
"1182",2012,"Planted",4.9769846,"SugarCrop"
"1183",2011,"Planted",4.9879088,"SugarCrop"
"1184",2010,"Planted",4.7415074,"SugarCrop"
"1185",2009,"Planted",4.7977468,"SugarCrop"
"1186",2008,"Planted",4.4129722,"SugarCrop"
"1187",2007,"Planted",5.1335648,"SugarCrop"
"1188",2006,"Planted",5.5276452,"SugarCrop"
"1189",2005,"Planted",5.2589908,"SugarCrop"
"1190",2004,"Planted",5.4442976,"SugarCrop"
"1191",2003,"Planted",5.5244084,"SugarCrop"
"1192",2002,"Planted",5.7748558,"SugarCrop"
"1193",2001,"Planted",5.5240038,"SugarCrop"
"1194",2000,"Planted",6.3287532,"SugarCrop"
"1195",1999,"Planted",6.3141876,"SugarCrop"
"1196",1998,"Planted",6.0600988,"SugarCrop"
"1197",1997,"Planted",5.9043278,"SugarCrop"
"1198",1996,"Planted",5.5365464,"SugarCrop"
"1199",1995,"Planted",5.8448516,"SugarCrop"
"1200",1994,"Planted",5.9710868,"SugarCrop"
"1201",1993,"Planted",5.8169342,"SugarCrop"
"1202",1992,"Planted",5.8128882,"SugarCrop"
"1203",1991,"Planted",5.7752604,"SugarCrop"
"1204",1990,"Planted",5.6660184,"SugarCrop"
"1205",1989,"Planted",5.3585224,"SugarCrop"
"1206",1988,"Planted",5.3698512,"SugarCrop"
"1207",1987,"Planted",5.1250682,"SugarCrop"
"1208",1986,"Planted",4.982649,"SugarCrop"
"1209",1985,"Planted",4.549727,"SugarCrop"
"1210",1984,"Planted",4.5460856,"SugarCrop"
"1211",1983,"Planted",4.3753444,"SugarCrop"
"1212",1982,"Planted",4.2652932,"SugarCrop"
"1213",1981,"Planted",5.0639736,"SugarCrop"
"1214",1980,"Planted",4.9818398,"SugarCrop"
"1215",1979,"Planted",4.6961922,"SugarCrop"
"1216",1978,"Planted",5.2816484,"SugarCrop"
"1217",1977,"Planted",5.1489396,"SugarCrop"
"1218",1976,"Planted",6.1717684,"SugarCrop"
"1219",1975,"Planted",6.45337,"SugarCrop"
"1220",1974,"Planted",5.063569,"SugarCrop"
"1221",1973,"Planted",5.1792846,"SugarCrop"
"1222",1972,"Planted",5.7441062,"SugarCrop"
"1223",1971,"Planted",5.6898898,"SugarCrop"
"1224",1970,"Planted",5.9816064,"SugarCrop"
"1225",1969,"Planted",6.6641666,"SugarCrop"
"1226",1968,"Planted",5.9723006,"SugarCrop"
"1227",1967,"Planted",4.8442758,"SugarCrop"
"1228",1966,"Planted",5.0174446,"SugarCrop"
"1229",1965,"Planted",5.3196808,"SugarCrop"
"1230",1964,"Planted",5.903114,"SugarCrop"
"1231",1963,"Planted",5.1995146,"SugarCrop"
"1232",1962,"Planted",4.782372,"SugarCrop"
"1233",1961,"Planted",4.5671248,"SugarCrop"
"1234",1960,"Planted",3.9493006,"SugarCrop"
"1235",1959,"Planted",3.8631208,"SugarCrop"
"1236",1958,"Planted",3.7822008,"SugarCrop"
"1237",1957,"Planted",3.7069452,"SugarCrop"
"1238",1956,"Planted",3.362226,"SugarCrop"
"1239",1955,"Planted",3.2299218,"SugarCrop"
"1240",1954,"Planted",3.9027716,"SugarCrop"
"1241",1953,"Planted",3.2129286,"SugarCrop"
"1242",1952,"Planted",2.9199982,"SugarCrop"
"1243",1951,"Planted",3.07496,"SugarCrop"
"1244",1950,"Planted",4.102644,"SugarCrop"
"1245",1949,"Planted",3.107328,"SugarCrop"
"1246",1948,"Planted",3.2392276,"SugarCrop"
"1247",1947,"Planted",3.916528,"SugarCrop"
"1248",1946,"Planted",3.66163,"SugarCrop"
"1249",1945,"Planted",3.13565,"SugarCrop"
"1250",1944,"Planted",2.561118,"SugarCrop"
"1251",1943,"Planted",2.504474,"SugarCrop"
"1252",1942,"Planted",4.240208,"SugarCrop"
"1253",1941,"Planted",3.220616,"SugarCrop"
"1254",1940,"Planted",3.9278568,"SugarCrop"
"1255",1939,"Planted",4.017678,"SugarCrop"
"1256",1938,"Planted",3.9869284,"SugarCrop"
"1257",1937,"Planted",3.289398,"SugarCrop"
"1258",1936,"Planted",3.45933,"SugarCrop"
"1259",1935,"Planted",3.275237,"SugarCrop"
"1260",1934,"Planted",3.82347,"SugarCrop"
"1261",1933,"Planted",4.191656,"SugarCrop"
"1262",1932,"Planted",3.285352,"SugarCrop"
"1263",1931,"Planted",3.07496,"SugarCrop"
"1264",1930,"Planted",3.321766,"SugarCrop"
"1265",1929,"Planted",3.123512,"SugarCrop"
"1266",1928,"Planted",2.824108,"SugarCrop"
"1267",1927,"Planted",3.058776,"SugarCrop"
"1268",1926,"Planted",3.018316,"SugarCrop"
"1269",1925,"Planted",3.1744916,"SugarCrop"
"1270",1924,"Planted",3.787056,"SugarCrop"
"1271",1923,"Planted",2.961672,"SugarCrop"
"1272",1922,"Planted",2.451876,"SugarCrop"
"1273",1921,"Planted",3.568572,"SugarCrop"
"1274",1920,"Planted",3.956988,"SugarCrop"
"1275",1919,"Planted",3.60094,"SugarCrop"
"1276",1918,"Planted",2.79174,"SugarCrop"
"1277",1917,"Planted",3.265122,"SugarCrop"
"1278",1916,"Planted",3.107328,"SugarCrop"
"1279",1915,"Planted",2.686544,"SugarCrop"
"1280",1914,"Planted",2.08369,"SugarCrop"
"1281",1913,"Planted",2.56921,"SugarCrop"
"1282",1912,"Planted",NA,"SugarCrop"
"1283",1911,"Planted",NA,"SugarCrop"
"1284",1910,"Planted",NA,"SugarCrop"
"1285",1909,"Planted",NA,"SugarCrop"
"1286",2019,"Harvested",3.9622478,"SugarCrop"
"1287",2018,"Harvested",4.4360344,"SugarCrop"
"1288",2017,"Harvested",4.5064348,"SugarCrop"
"1289",2016,"Harvested",4.5574144,"SugarCrop"
"1290",2015,"Harvested",4.6342884,"SugarCrop"
"1291",2014,"Harvested",4.6379298,"SugarCrop"
"1292",2013,"Harvested",4.669084,"SugarCrop"
"1293",2012,"Harvested",4.8717886,"SugarCrop"
"1294",2011,"Harvested",4.9086072,"SugarCrop"
"1295",2010,"Harvested",4.6775806,"SugarCrop"
"1296",2009,"Harvested",4.646831,"SugarCrop"
"1297",2008,"Harvested",4.064207,"SugarCrop"
"1298",2007,"Harvested",5.0445528,"SugarCrop"
"1299",2006,"Harvested",5.2743656,"SugarCrop"
"1300",2005,"Harvested",5.0287734,"SugarCrop"
"1301",2004,"Harvested",5.2869082,"SugarCrop"
"1302",2003,"Harvested",5.4531988,"SugarCrop"
"1303",2002,"Harvested",5.5053922,"SugarCrop"
"1304",2001,"Harvested",5.0214906,"SugarCrop"
"1305",2000,"Harvested",5.555158,"SugarCrop"
"1306",1999,"Harvested",6.1794558,"SugarCrop"
"1307",1998,"Harvested",5.8695322,"SugarCrop"
"1308",1997,"Harvested",5.7789018,"SugarCrop"
"1309",1996,"Harvested",5.3540718,"SugarCrop"
"1310",1995,"Harvested",5.7457246,"SugarCrop"
"1311",1994,"Harvested",5.838378,"SugarCrop"
"1312",1993,"Harvested",5.7024324,"SugarCrop"
"1313",1992,"Harvested",5.710929,"SugarCrop"
"1314",1991,"Harvested",5.6105882,"SugarCrop"
"1315",1990,"Harvested",5.5721512,"SugarCrop"
"1316",1989,"Harvested",5.237547,"SugarCrop"
"1317",1988,"Harvested",5.2626322,"SugarCrop"
"1318",1987,"Harvested",5.0672104,"SugarCrop"
"1319",1986,"Harvested",4.8195952,"SugarCrop"
"1320",1985,"Harvested",4.460715,"SugarCrop"
"1321",1984,"Harvested",4.4356298,"SugarCrop"
"1322",1983,"Harvested",4.2717668,"SugarCrop"
"1323",1982,"Harvested",4.1544328,"SugarCrop"
"1324",1981,"Harvested",4.9688926,"SugarCrop"
"1325",1980,"Harvested",4.812717,"SugarCrop"
"1326",1979,"Harvested",4.5303062,"SugarCrop"
"1327",1978,"Harvested",5.1351832,"SugarCrop"
"1328",1977,"Harvested",4.9207452,"SugarCrop"
"1329",1976,"Harvested",5.9832248,"SugarCrop"
"1330",1975,"Harvested",6.1361636,"SugarCrop"
"1331",1974,"Harvested",4.9061796,"SugarCrop"
"1332",1973,"Harvested",4.926005,"SugarCrop"
"1333",1972,"Harvested",5.3759202,"SugarCrop"
"1334",1971,"Harvested",5.4293274,"SugarCrop"
"1335",1970,"Harvested",5.7182118,"SugarCrop"
"1336",1969,"Harvested",6.232863,"SugarCrop"
"1337",1968,"Harvested",5.7052646,"SugarCrop"
"1338",1967,"Harvested",4.5400166,"SugarCrop"
"1339",1966,"Harvested",4.6982152,"SugarCrop"
"1340",1965,"Harvested",5.053454,"SugarCrop"
"1341",1964,"Harvested",5.6453838,"SugarCrop"
"1342",1963,"Harvested",4.9960008,"SugarCrop"
"1343",1962,"Harvested",4.4615242,"SugarCrop"
"1344",1961,"Harvested",4.3567328,"SugarCrop"
"1345",1960,"Harvested",3.8732358,"SugarCrop"
"1346",1959,"Harvested",3.6644622,"SugarCrop"
"1347",1958,"Harvested",3.6041768,"SugarCrop"
"1348",1957,"Harvested",3.5531972,"SugarCrop"
"1349",1956,"Harvested",3.1753008,"SugarCrop"
"1350",1955,"Harvested",2.9968722,"SugarCrop"
"1351",1954,"Harvested",3.5467236,"SugarCrop"
"1352",1953,"Harvested",3.0199344,"SugarCrop"
"1353",1952,"Harvested",2.7003004,"SugarCrop"
"1354",1951,"Harvested",2.8014504,"SugarCrop"
"1355",1950,"Harvested",3.74255,"SugarCrop"
"1356",1949,"Harvested",2.779602,"SugarCrop"
"1357",1948,"Harvested",2.809947,"SugarCrop"
"1358",1947,"Harvested",3.556434,"SugarCrop"
"1359",1946,"Harvested",3.2452966,"SugarCrop"
"1360",1945,"Harvested",2.884798,"SugarCrop"
"1361",1944,"Harvested",2.24553,"SugarCrop"
"1362",1943,"Harvested",2.2257046,"SugarCrop"
"1363",1942,"Harvested",3.859884,"SugarCrop"
"1364",1941,"Harvested",3.05473,"SugarCrop"
"1365",1940,"Harvested",3.6891428,"SugarCrop"
"1366",1939,"Harvested",3.714228,"SugarCrop"
"1367",1938,"Harvested",3.7437638,"SugarCrop"
"1368",1937,"Harvested",3.046638,"SugarCrop"
"1369",1936,"Harvested",3.1409098,"SugarCrop"
"1370",1935,"Harvested",3.0879072,"SugarCrop"
"1371",1934,"Harvested",3.11542,"SugarCrop"
"1372",1933,"Harvested",3.977218,"SugarCrop"
"1373",1932,"Harvested",3.0915486,"SugarCrop"
"1374",1931,"Harvested",2.884798,"SugarCrop"
"1375",1930,"Harvested",3.139696,"SugarCrop"
"1376",1929,"Harvested",2.783648,"SugarCrop"
"1377",1928,"Harvested",2.605624,"SugarCrop"
"1378",1927,"Harvested",2.917166,"SugarCrop"
"1379",1926,"Harvested",2.739142,"SugarCrop"
"1380",1925,"Harvested",2.621808,"SugarCrop"
"1381",1924,"Harvested",3.301536,"SugarCrop"
"1382",1923,"Harvested",2.658222,"SugarCrop"
"1383",1922,"Harvested",2.14438,"SugarCrop"
"1384",1921,"Harvested",3.29749,"SugarCrop"
"1385",1920,"Harvested",3.528112,"SugarCrop"
"1386",1919,"Harvested",2.799832,"SugarCrop"
"1387",1918,"Harvested",2.403324,"SugarCrop"
"1388",1917,"Harvested",2.69059,"SugarCrop"
"1389",1916,"Harvested",2.69059,"SugarCrop"
"1390",1915,"Harvested",2.472106,"SugarCrop"
"1391",1914,"Harvested",1.954218,"SugarCrop"
"1392",1913,"Harvested",2.34668,"SugarCrop"
"1393",1912,"Harvested",2.24553,"SugarCrop"
"1394",1911,"Harvested",1.917804,"SugarCrop"
"1395",1910,"Harvested",1.610308,"SugarCrop"
"1396",1909,"Harvested",1.69932,"SugarCrop"
"1397",2019,"Planted",55.5831388,"FiberCrop"
"1398",2018,"Planted",57.0498138,"FiberCrop"
"1399",2017,"Planted",51.455005,"FiberCrop"
"1400",2016,"Planted",40.757381,"FiberCrop"
"1401",2015,"Planted",34.716703,"FiberCrop"
"1402",2014,"Planted",45.1064264,"FiberCrop"
"1403",2013,"Planted",42.106722,"FiberCrop"
"1404",2012,"Planted",49.6217624,"FiberCrop"
"1405",2011,"Planted",59.6194284,"FiberCrop"
"1406",2010,"Planted",44.4016132,"FiberCrop"
"1407",2009,"Planted",37.018877,"FiberCrop"
"1408",2008,"Planted",38.319666,"FiberCrop"
"1409",2007,"Planted",43.8068512,"FiberCrop"
"1410",2006,"Planted",61.798604,"FiberCrop"
"1411",2005,"Planted",57.6368884,"FiberCrop"
"1412",2004,"Planted",55.2626956,"FiberCrop"
"1413",2003,"Planted",54.5384616,"FiberCrop"
"1414",2002,"Planted",56.4736634,"FiberCrop"
"1415",2001,"Planted",63.799351,"FiberCrop"
"1416",2000,"Planted",62.7825912,"FiberCrop"
"1417",1999,"Planted",60.178181,"FiberCrop"
"1418",1998,"Planted",54.186055,"FiberCrop"
"1419",1997,"Planted",56.231308,"FiberCrop"
"1420",1996,"Planted",59.284015,"FiberCrop"
"1421",1995,"Planted",68.5044444,"FiberCrop"
"1422",1994,"Planted",55.5115246,"FiberCrop"
"1423",1993,"Planted",54.3713618,"FiberCrop"
"1424",1992,"Planted",53.56904,"FiberCrop"
"1425",1991,"Planted",56.8547966,"FiberCrop"
"1426",1990,"Planted",49.9604126,"FiberCrop"
"1427",1989,"Planted",42.8333836,"FiberCrop"
"1428",1988,"Planted",50.6348808,"FiberCrop"
"1429",1987,"Planted",42.0670712,"FiberCrop"
"1430",1986,"Planted",40.6404516,"FiberCrop"
"1431",1985,"Planted",43.2298916,"FiberCrop"
"1432",1984,"Planted",45.0942884,"FiberCrop"
"1433",1983,"Planted",32.0698098,"FiberCrop"
"1434",1982,"Planted",45.9034884,"FiberCrop"
"1435",1981,"Planted",57.9795846,"FiberCrop"
"1436",1980,"Planted",58.8037548,"FiberCrop"
"1437",1979,"Planted",56.552965,"FiberCrop"
"1438",1978,"Planted",54.1156546,"FiberCrop"
"1439",1977,"Planted",55.347257,"FiberCrop"
"1440",1976,"Planted",47.077233,"FiberCrop"
"1441",1975,"Planted",38.3463696,"FiberCrop"
"1442",1974,"Planted",55.3468524,"FiberCrop"
"1443",1973,"Planted",50.4928662,"FiberCrop"
"1444",1972,"Planted",56.6492598,"FiberCrop"
"1445",1971,"Planted",49.9879254,"FiberCrop"
"1446",1970,"Planted",48.3302792,"FiberCrop"
"1447",1969,"Planted",48.076595,"FiberCrop"
"1448",1968,"Planted",44.1535934,"FiberCrop"
