"","Year","Type","Value","GCAM_commodity"
"1449",1967,"Planted",38.2330816,"FiberCrop"
"1450",1966,"Planted",41.8736724,"FiberCrop"
"1451",1965,"Planted",57.2602058,"FiberCrop"
"1452",1964,"Planted",60.0248376,"FiberCrop"
"1453",1963,"Planted",60.054778,"FiberCrop"
"1454",1962,"Planted",65.921478,"FiberCrop"
"1455",1961,"Planted",67.115048,"FiberCrop"
"1456",1960,"Planted",65.05968,"FiberCrop"
"1457",1959,"Planted",64.060318,"FiberCrop"
"1458",1958,"Planted",50.085434,"FiberCrop"
"1459",1957,"Planted",57.89826,"FiberCrop"
"1460",1956,"Planted",69.093542,"FiberCrop"
"1461",1955,"Planted",72.791586,"FiberCrop"
"1462",1954,"Planted",81.130392,"FiberCrop"
"1463",1953,"Planted",108.724112,"FiberCrop"
"1464",1952,"Planted",113.55099,"FiberCrop"
"1465",1951,"Planted",118.762238,"FiberCrop"
"1466",1950,"Planted",76.331836,"FiberCrop"
"1467",1949,"Planted",114.433018,"FiberCrop"
"1468",1948,"Planted",95.388496,"FiberCrop"
"1469",1947,"Planted",88.146156,"FiberCrop"
"1470",1946,"Planted",75.409348,"FiberCrop"
"1471",1945,"Planted",73.200232,"FiberCrop"
"1472",1944,"Planted",81.814166,"FiberCrop"
"1473",1943,"Planted",88.6074,"FiberCrop"
"1474",1942,"Planted",94.279892,"FiberCrop"
"1475",1941,"Planted",93.58398,"FiberCrop"
"1476",1940,"Planted",100.628066,"FiberCrop"
"1477",1939,"Planted",99.867418,"FiberCrop"
"1478",1938,"Planted",101.222828,"FiberCrop"
"1479",1937,"Planted",137.92814,"FiberCrop"
"1480",1936,"Planted",123.916842,"FiberCrop"
"1481",1935,"Planted",113.542898,"FiberCrop"
"1482",1934,"Planted",112.72156,"FiberCrop"
"1483",1933,"Planted",162.843408,"FiberCrop"
"1484",1932,"Planted",147.654724,"FiberCrop"
"1485",1931,"Planted",158.23906,"FiberCrop"
"1486",1930,"Planted",175.309134,"FiberCrop"
"1487",1929,"Planted",179.836608,"FiberCrop"
"1488",1928,"Planted",176.959902,"FiberCrop"
"1489",1927,"Planted",159.699666,"FiberCrop"
"1490",1926,"Planted",185.464594,"FiberCrop"
"1491",1925,"Planted",185.986528,"FiberCrop"
"1492",1924,"Planted",164.63174,"FiberCrop"
"1493",1923,"Planted",149.702,"FiberCrop"
"1494",1922,"Planted",130.184096,"FiberCrop"
"1495",1921,"Planted",120.230936,"FiberCrop"
"1496",1920,"Planted",145.138112,"FiberCrop"
"1497",1919,"Planted",139.882358,"FiberCrop"
"1498",1918,"Planted",146.153658,"FiberCrop"
"1499",1917,"Planted",133.776944,"FiberCrop"
"1500",1916,"Planted",137.470942,"FiberCrop"
"1501",1915,"Planted",123.581024,"FiberCrop"
"1502",1914,"Planted",146.453062,"FiberCrop"
"1503",1913,"Planted",144.527166,"FiberCrop"
"1504",1912,"Planted",134.323154,"FiberCrop"
"1505",1911,"Planted",144.175164,"FiberCrop"
"1506",1910,"Planted",131.41408,"FiberCrop"
"1507",1909,"Planted",128.436224,"FiberCrop"
"1508",1908,"Planted",NA,"FiberCrop"
"1509",1907,"Planted",NA,"FiberCrop"
"1510",1906,"Planted",NA,"FiberCrop"
"1511",1905,"Planted",NA,"FiberCrop"
"1512",1904,"Planted",NA,"FiberCrop"
"1513",1903,"Planted",NA,"FiberCrop"
"1514",1902,"Planted",NA,"FiberCrop"
"1515",1901,"Planted",NA,"FiberCrop"
"1516",1900,"Planted",NA,"FiberCrop"
"1517",1899,"Planted",NA,"FiberCrop"
"1518",1898,"Planted",NA,"FiberCrop"
"1519",1897,"Planted",NA,"FiberCrop"
"1520",1896,"Planted",NA,"FiberCrop"
"1521",1895,"Planted",NA,"FiberCrop"
"1522",1894,"Planted",NA,"FiberCrop"
"1523",1893,"Planted",NA,"FiberCrop"
"1524",1892,"Planted",NA,"FiberCrop"
"1525",1891,"Planted",NA,"FiberCrop"
"1526",1890,"Planted",NA,"FiberCrop"
"1527",1889,"Planted",NA,"FiberCrop"
"1528",1888,"Planted",NA,"FiberCrop"
"1529",1887,"Planted",NA,"FiberCrop"
"1530",1886,"Planted",NA,"FiberCrop"
"1531",1885,"Planted",NA,"FiberCrop"
"1532",1884,"Planted",NA,"FiberCrop"
"1533",1883,"Planted",NA,"FiberCrop"
"1534",1882,"Planted",NA,"FiberCrop"
"1535",1881,"Planted",NA,"FiberCrop"
"1536",1880,"Planted",NA,"FiberCrop"
"1537",1879,"Planted",NA,"FiberCrop"
"1538",1878,"Planted",NA,"FiberCrop"
"1539",1877,"Planted",NA,"FiberCrop"
"1540",1876,"Planted",NA,"FiberCrop"
"1541",1875,"Planted",NA,"FiberCrop"
"1542",1874,"Planted",NA,"FiberCrop"
"1543",1873,"Planted",NA,"FiberCrop"
"1544",1872,"Planted",NA,"FiberCrop"
"1545",1871,"Planted",NA,"FiberCrop"
"1546",1870,"Planted",NA,"FiberCrop"
"1547",1869,"Planted",NA,"FiberCrop"
"1548",1868,"Planted",NA,"FiberCrop"
"1549",1867,"Planted",NA,"FiberCrop"
"1550",1866,"Planted",NA,"FiberCrop"
"1551",2019,"Harvested",47.761007,"FiberCrop"
"1552",2018,"Harvested",41.2926668,"FiberCrop"
"1553",2017,"Harvested",44.9122184,"FiberCrop"
"1554",2016,"Harvested",38.4685588,"FiberCrop"
"1555",2015,"Harvested",32.6710454,"FiberCrop"
"1556",2014,"Harvested",37.8373828,"FiberCrop"
"1557",2013,"Harvested",30.5044124,"FiberCrop"
"1558",2012,"Harvested",37.7160028,"FiberCrop"
"1559",2011,"Harvested",38.2788014,"FiberCrop"
"1560",2010,"Harvested",43.2869402,"FiberCrop"
"1561",2009,"Harvested",30.4813502,"FiberCrop"
"1562",2008,"Harvested",30.6229602,"FiberCrop"
"1563",2007,"Harvested",42.4388986,"FiberCrop"
"1564",2006,"Harvested",51.511649,"FiberCrop"
"1565",2005,"Harvested",55.8453196,"FiberCrop"
"1566",2004,"Harvested",52.828622,"FiberCrop"
"1567",2003,"Harvested",48.5657564,"FiberCrop"
"1568",2002,"Harvested",50.2375636,"FiberCrop"
"1569",2001,"Harvested",55.9468742,"FiberCrop"
"1570",2000,"Harvested",52.812438,"FiberCrop"
"1571",1999,"Harvested",54.3171454,"FiberCrop"
"1572",1998,"Harvested",43.2258456,"FiberCrop"
"1573",1997,"Harvested",54.240676,"FiberCrop"
"1574",1996,"Harvested",52.1452526,"FiberCrop"
"1575",1995,"Harvested",64.7631082,"FiberCrop"
"1576",1994,"Harvested",53.9020258,"FiberCrop"
"1577",1993,"Harvested",51.7212318,"FiberCrop"
"1578",1992,"Harvested",45.0048718,"FiberCrop"
"1579",1991,"Harvested",52.434137,"FiberCrop"
"1580",1990,"Harvested",47.4660536,"FiberCrop"
"1581",1989,"Harvested",38.5895342,"FiberCrop"
"1582",1988,"Harvested",48.3424172,"FiberCrop"
"1583",1987,"Harvested",40.5825938,"FiberCrop"
"1584",1986,"Harvested",34.2631464,"FiberCrop"
"1585",1985,"Harvested",41.386534,"FiberCrop"
"1586",1984,"Harvested",41.9938386,"FiberCrop"
"1587",1983,"Harvested",29.727985,"FiberCrop"
"1588",1982,"Harvested",39.3833594,"FiberCrop"
"1589",1981,"Harvested",56.0014952,"FiberCrop"
"1590",1980,"Harvested",53.4670808,"FiberCrop"
"1591",1979,"Harvested",51.9138214,"FiberCrop"
"1592",1978,"Harvested",50.1704,"FiberCrop"
"1593",1977,"Harvested",53.7118638,"FiberCrop"
"1594",1976,"Harvested",44.156021,"FiberCrop"
"1595",1975,"Harvested",35.588616,"FiberCrop"
"1596",1974,"Harvested",50.7635436,"FiberCrop"
"1597",1973,"Harvested",48.4314292,"FiberCrop"
"1598",1972,"Harvested",52.5324548,"FiberCrop"
"1599",1971,"Harvested",46.4112614,"FiberCrop"
"1600",1970,"Harvested",45.13313,"FiberCrop"
"1601",1969,"Harvested",44.7127506,"FiberCrop"
"1602",1968,"Harvested",41.1045278,"FiberCrop"
"1603",1967,"Harvested",32.3570758,"FiberCrop"
"1604",1966,"Harvested",38.6498196,"FiberCrop"
"1605",1965,"Harvested",55.0769842,"FiberCrop"
"1606",1964,"Harvested",56.8649116,"FiberCrop"
"1607",1963,"Harvested",57.501752,"FiberCrop"
"1608",1962,"Harvested",62.992174,"FiberCrop"
"1609",1961,"Harvested",63.255164,"FiberCrop"
"1610",1960,"Harvested",61.940214,"FiberCrop"
"1611",1959,"Harvested",61.163382,"FiberCrop"
"1612",1958,"Harvested",47.941054,"FiberCrop"
"1613",1957,"Harvested",54.855668,"FiberCrop"
"1614",1956,"Harvested",63.17829,"FiberCrop"
"1615",1955,"Harvested",68.490688,"FiberCrop"
"1616",1954,"Harvested",77.889546,"FiberCrop"
"1617",1953,"Harvested",98.483686,"FiberCrop"
"1618",1952,"Harvested",104.876366,"FiberCrop"
"1619",1951,"Harvested",109.035654,"FiberCrop"
"1620",1950,"Harvested",72.192778,"FiberCrop"
"1621",1949,"Harvested",111.018194,"FiberCrop"
"1622",1948,"Harvested",92.697906,"FiberCrop"
"1623",1947,"Harvested",86.30118,"FiberCrop"
"1624",1946,"Harvested",71.144864,"FiberCrop"
"1625",1945,"Harvested",68.899334,"FiberCrop"
"1626",1944,"Harvested",79.370382,"FiberCrop"
"1627",1943,"Harvested",87.43406,"FiberCrop"
"1628",1942,"Harvested",91.447692,"FiberCrop"
"1629",1941,"Harvested",89.966856,"FiberCrop"
"1630",1940,"Harvested",96.541606,"FiberCrop"
"1631",1939,"Harvested",96.31503,"FiberCrop"
"1632",1938,"Harvested",98.107408,"FiberCrop"
"1633",1937,"Harvested",136.038658,"FiberCrop"
"1634",1936,"Harvested",120.38873,"FiberCrop"
"1635",1935,"Harvested",111.301414,"FiberCrop"
"1636",1934,"Harvested",108.699836,"FiberCrop"
"1637",1933,"Harvested",118.883618,"FiberCrop"
"1638",1932,"Harvested",145.214986,"FiberCrop"
"1639",1931,"Harvested",156.596384,"FiberCrop"
"1640",1930,"Harvested",171.728424,"FiberCrop"
"1641",1929,"Harvested",174.916672,"FiberCrop"
"1642",1928,"Harvested",171.687964,"FiberCrop"
"1643",1927,"Harvested",155.131732,"FiberCrop"
"1644",1926,"Harvested",180.483968,"FiberCrop"
"1645",1925,"Harvested",179.585756,"FiberCrop"
"1646",1924,"Harvested",159.821046,"FiberCrop"
"1647",1923,"Harvested",143.8353,"FiberCrop"
"1648",1922,"Harvested",126.886606,"FiberCrop"
"1649",1921,"Harvested",116.031188,"FiberCrop"
"1650",1920,"Harvested",139.214768,"FiberCrop"
"1651",1919,"Harvested",133.137676,"FiberCrop"
"1652",1918,"Harvested",141.763748,"FiberCrop"
"1653",1917,"Harvested",130.46327,"FiberCrop"
"1654",1916,"Harvested",133.805266,"FiberCrop"
"1655",1915,"Harvested",121.181746,"FiberCrop"
"1656",1914,"Harvested",144.09829,"FiberCrop"
"1657",1913,"Harvested",142.443476,"FiberCrop"
"1658",1912,"Harvested",131.725622,"FiberCrop"
"1659",1911,"Harvested",141.270136,"FiberCrop"
"1660",1910,"Harvested",127.481368,"FiberCrop"
"1661",1909,"Harvested",123.62553,"FiberCrop"
"1662",1908,"Harvested",125.794186,"FiberCrop"
"1663",1907,"Harvested",124.329534,"FiberCrop"
"1664",1906,"Harvested",127.060584,"FiberCrop"
"1665",1905,"Harvested",112.288638,"FiberCrop"
"1666",1904,"Harvested",121.691542,"FiberCrop"
"1667",1903,"Harvested",112.325052,"FiberCrop"
"1668",1902,"Harvested",111.511806,"FiberCrop"
"1669",1901,"Harvested",109.4443,"FiberCrop"
"1670",1900,"Harvested",100.688756,"FiberCrop"
"1671",1899,"Harvested",97.763498,"FiberCrop"
"1672",1898,"Harvested",99.99689,"FiberCrop"
"1673",1897,"Harvested",101.680026,"FiberCrop"
"1674",1896,"Harvested",93.98858,"FiberCrop"
"1675",1895,"Harvested",80.268594,"FiberCrop"
"1676",1894,"Harvested",88.550756,"FiberCrop"
"1677",1893,"Harvested",81.955776,"FiberCrop"
"1678",1892,"Harvested",76.343974,"FiberCrop"
"1679",1891,"Harvested",87.001138,"FiberCrop"
"1680",1890,"Harvested",84.711102,"FiberCrop"
"1681",1889,"Harvested",81.692786,"FiberCrop"
"1682",1888,"Harvested",78.97792,"FiberCrop"
"1683",1887,"Harvested",76.036478,"FiberCrop"
"1684",1886,"Harvested",74.32502,"FiberCrop"
"1685",1885,"Harvested",72.512412,"FiberCrop"
"1686",1884,"Harvested",68.171054,"FiberCrop"
"1687",1883,"Harvested",65.92957,"FiberCrop"
"1688",1882,"Harvested",63.271348,"FiberCrop"
"1689",1881,"Harvested",66.690218,"FiberCrop"
"1690",1880,"Harvested",64.416366,"FiberCrop"
"1691",1879,"Harvested",58.561804,"FiberCrop"
"1692",1878,"Harvested",54.778794,"FiberCrop"
"1693",1877,"Harvested",51.003876,"FiberCrop"
"1694",1876,"Harvested",47.528362,"FiberCrop"
"1695",1875,"Harvested",45.914008,"FiberCrop"
"1696",1874,"Harvested",43.506638,"FiberCrop"
"1697",1873,"Harvested",44.497908,"FiberCrop"
"1698",1872,"Harvested",38.76068,"FiberCrop"
"1699",1871,"Harvested",33.52111,"FiberCrop"
"1700",1870,"Harvested",37.376948,"FiberCrop"
"1701",1869,"Harvested",31.360546,"FiberCrop"
"1702",1868,"Harvested",28.212758,"FiberCrop"
"1703",1867,"Harvested",31.817744,"FiberCrop"
"1704",1866,"Harvested",31.016636,"FiberCrop"
"1705",1924,"Harvested",1.812608,"OilCrop"
"1706",1924,"Planted",6.340082,"OilCrop"
"1707",1925,"Harvested",1.67909,"OilCrop"
"1708",1925,"Planted",6.226794,"OilCrop"
"1709",1926,"Harvested",1.885436,"OilCrop"
"1710",1926,"Planted",7.570066,"OilCrop"
"1711",1927,"Harvested",2.298128,"OilCrop"
"1712",1927,"Planted",8.322622,"OilCrop"
"1713",1928,"Harvested",2.342634,"OilCrop"
"1714",1928,"Planted",8.715084,"OilCrop"
"1715",1929,"Harvested",2.864568,"OilCrop"
"1716",1929,"Planted",9.827734,"OilCrop"
"1717",1930,"Harvested",4.345404,"OilCrop"
"1718",1930,"Planted",12.429312,"OilCrop"
"1719",1931,"Harvested",4.616486,"OilCrop"
"1720",1931,"Planted",15.51641,"OilCrop"
"1721",1932,"Harvested",4.050046,"OilCrop"
"1722",1932,"Planted",14.986384,"OilCrop"
"1723",1933,"Harvested",4.224024,"OilCrop"
"1724",1933,"Planted",14.310702,"OilCrop"
"1725",1934,"Harvested",6.295576,"OilCrop"
"1726",1934,"Planted",23.321144,"OilCrop"
"1727",1935,"Harvested",11.79409,"OilCrop"
"1728",1935,"Planted",28.184436,"OilCrop"
"1729",1936,"Harvested",9.544514,"OilCrop"
"1730",1936,"Planted",24.789842,"OilCrop"
"1731",1937,"Harvested",10.462956,"OilCrop"
"1732",1937,"Planted",25.619272,"OilCrop"
"1733",1938,"Harvested",12.27961,"OilCrop"
"1734",1938,"Planted",29.608628,"OilCrop"
"1735",1939,"Harvested",17.45849,"OilCrop"
"1736",1939,"Planted",38.69999,"OilCrop"
"1737",1940,"Harvested",19.449122,"OilCrop"
"1738",1940,"Planted",42.430402,"OilCrop"
"1739",1941,"Harvested",23.826894,"OilCrop"
"1740",1941,"Planted",40.735128,"OilCrop"
"1741",1942,"Harvested",40.031124,"OilCrop"
"1742",1942,"Planted",55.414016,"OilCrop"
"1743",1943,"Harvested",42.066262,"OilCrop"
"1744",1943,"Planted",57.416786,"OilCrop"
"1745",1944,"Harvested",41.45127,"OilCrop"
"1746",1944,"Planted",53.075428,"OilCrop"
"1747",1945,"Harvested",43.45404,"OilCrop"
"1748",1945,"Planted",52.824576,"OilCrop"
"1749",1946,"Harvested",40.184872,"OilCrop"
"1750",1946,"Planted",47.362476,"OilCrop"
"1751",1947,"Harvested",46.168906,"OilCrop"
"1752",1947,"Planted",52.808392,"OilCrop"
"1753",1948,"Harvested",43.219372,"OilCrop"
"1754",1948,"Planted",48.499402,"OilCrop"
"1755",1949,"Harvested",42.410172,"OilCrop"
"1756",1949,"Planted",48.034112,"OilCrop"
"1757",1950,"Harvested",55.863122,"OilCrop"
"1758",1950,"Planted",60.884208,"OilCrop"
"1759",1951,"Harvested",55.08629,"OilCrop"
"1760",1951,"Planted",61.402096,"OilCrop"
"1761",1952,"Harvested",58.40401,"OilCrop"
"1762",1952,"Planted",64.566068,"OilCrop"
"1763",1953,"Harvested",59.998134,"OilCrop"
"1764",1953,"Planted",66.330124,"OilCrop"
"1765",1954,"Harvested",68.972162,"OilCrop"
"1766",1954,"Planted",75.016886,"OilCrop"
"1767",1955,"Harvested",75.33652,"OilCrop"
"1768",1955,"Planted",79.601004,"OilCrop"
"1769",1956,"Harvested",83.42852,"OilCrop"
"1770",1956,"Planted",87.7982,"OilCrop"
"1771",1957,"Harvested",84.387422,"OilCrop"
"1772",1957,"Planted",88.761148,"OilCrop"
"1773",1958,"Harvested",97.075678,"OilCrop"
"1774",1958,"Planted",101.586968,"OilCrop"
"1775",1959,"Harvested",91.565026,"OilCrop"
"1776",1959,"Planted",94.470054,"OilCrop"
"1777",1960,"Harvested",95.70813,"OilCrop"
"1778",1960,"Planted",98.88424,"OilCrop"
"1779",1961,"Harvested",109.254138,"OilCrop"
"1780",1961,"Planted",112.426202,"OilCrop"
"1781",1962,"Harvested",111.701968,"OilCrop"
"1782",1962,"Planted",114.979228,"OilCrop"
"1783",1963,"Harvested",115.77629,"OilCrop"
"1784",1963,"Planted",119.203252,"OilCrop"
"1785",1964,"Harvested",124.588478,"OilCrop"
"1786",1964,"Planted",128.343166,"OilCrop"
"1787",1965,"Harvested",139.380654,"OilCrop"
"1788",1965,"Planted",142.528442,"OilCrop"
"1789",1966,"Harvested",147.865116,"OilCrop"
"1790",1966,"Planted",150.891524,"OilCrop"
"1791",1967,"Harvested",161.05103,"OilCrop"
"1792",1967,"Planted",165.153674,"OilCrop"
"1793",1968,"Harvested",167.467986,"OilCrop"
"1794",1968,"Planted",171.00419,"OilCrop"
"1795",1969,"Harvested",167.249502,"OilCrop"
"1796",1969,"Planted",172.092564,"OilCrop"
"1797",1970,"Harvested",170.939454,"OilCrop"
"1798",1970,"Planted",174.309772,"OilCrop"
"1799",1971,"Harvested",172.78443,"OilCrop"
"1800",1971,"Planted",175.903896,"OilCrop"
"1801",1972,"Harvested",184.833418,"OilCrop"
"1802",1972,"Planted",189.619836,"OilCrop"
"1803",1973,"Harvested",225.228682,"OilCrop"
"1804",1973,"Planted",228.797254,"OilCrop"
"1805",1974,"Harvested",207.725686,"OilCrop"
"1806",1974,"Planted",212.330034,"OilCrop"
"1807",1975,"Harvested",216.934382,"OilCrop"
"1808",1975,"Planted",220.87114,"OilCrop"
"1809",1976,"Harvested",199.876446,"OilCrop"
"1810",1976,"Planted",203.388374,"OilCrop"
"1811",1977,"Harvested",233.98018,"OilCrop"
"1812",1977,"Planted",238.624988,"OilCrop"
"1813",1978,"Harvested",257.580498,"OilCrop"
"1814",1978,"Planted",261.808568,"OilCrop"
"1815",1979,"Harvested",284.607778,"OilCrop"
"1816",1979,"Planted",288.928906,"OilCrop"
"1817",1980,"Harvested",274.371398,"OilCrop"
"1818",1980,"Planted",282.93678,"OilCrop"
"1819",1981,"Harvested",267.695498,"OilCrop"
"1820",1981,"Planted",273.278978,"OilCrop"
"1821",1982,"Harvested",280.962332,"OilCrop"
"1822",1982,"Planted",286.796664,"OilCrop"
"1823",1983,"Harvested",252.97615,"OilCrop"
"1824",1983,"Planted",258.049834,"OilCrop"
"1825",1984,"Harvested",267.493198,"OilCrop"
"1826",1984,"Planted",274.13673,"OilCrop"
"1827",1985,"Harvested",249.229554,"OilCrop"
"1828",1985,"Planted",255.48467,"OilCrop"
"1829",1986,"Harvested",235.930352,"OilCrop"
"1830",1986,"Planted",244.39863,"OilCrop"
"1831",1987,"Harvested",231.317912,"OilCrop"
"1832",1987,"Planted",235.39628,"OilCrop"
"1833",1988,"Harvested",232.131158,"OilCrop"
"1834",1988,"Planted",238.06664,"OilCrop"
"1835",1989,"Harvested",240.890748,"OilCrop"
"1836",1989,"Planted",246.07772,"OilCrop"
"1837",1990,"Harvested",228.647552,"OilCrop"
"1838",1990,"Planted",233.83857,"OilCrop"
"1839",1991,"Harvested",235.367958,"OilCrop"
"1840",1991,"Planted",240.142238,"OilCrop"
"1841",1992,"Harvested",236.100284,"OilCrop"
"1842",1992,"Planted",240.057272,"OilCrop"
"1843",1993,"Harvested",232.6454046,"OilCrop"
"1844",1993,"Planted",243.9381952,"OilCrop"
"1845",1994,"Harvested",247.4359622,"OilCrop"
"1846",1994,"Planted",250.7767444,"OilCrop"
"1847",1995,"Harvested",250.7524684,"OilCrop"
"1848",1995,"Planted",254.669401,"OilCrop"
"1849",1996,"Harvested",257.7229172,"OilCrop"
"1850",1996,"Planted",261.227967,"OilCrop"
"1851",1997,"Harvested",282.1777504,"OilCrop"
"1852",1997,"Planted",285.9615696,"OilCrop"
"1853",1998,"Harvested",289.3767982,"OilCrop"
"1854",1998,"Planted",295.9438608,"OilCrop"
"1855",1999,"Harvested",297.3583424,"OilCrop"
"1856",1999,"Planted",302.6836876,"OilCrop"
"1857",2000,"Harvested",299.0394554,"OilCrop"
"1858",2000,"Planted",306.78795,"OilCrop"
"1859",2001,"Harvested",301.1563226,"OilCrop"
"1860",2001,"Planted",305.7671442,"OilCrop"
"1861",2002,"Harvested",298.5183306,"OilCrop"
"1862",2002,"Planted",305.1752144,"OilCrop"
"1863",2003,"Harvested",297.5638792,"OilCrop"
"1864",2003,"Planted",301.3756158,"OilCrop"
"1865",2004,"Harvested",302.6157148,"OilCrop"
"1866",2004,"Planted",307.8265582,"OilCrop"
"1867",2005,"Harvested",292.796882,"OilCrop"
"1868",2005,"Planted",296.1404964,"OilCrop"
"1869",2006,"Harvested",305.974704,"OilCrop"
"1870",2006,"Planted",309.7917004,"OilCrop"
"1871",2007,"Harvested",264.2143196,"OilCrop"
"1872",2007,"Planted",266.7066556,"OilCrop"
"1873",2008,"Harvested",306.1616292,"OilCrop"
"1874",2008,"Planted",310.4463432,"OilCrop"
"1875",2009,"Harvested",312.2739214,"OilCrop"
"1876",2009,"Planted",316.688512,"OilCrop"
"1877",2010,"Harvested",315.7615734,"OilCrop"
"1878",2010,"Planted",319.0477346,"OilCrop"
"1879",2011,"Harvested",302.6824738,"OilCrop"
"1880",2011,"Planted",307.937014,"OilCrop"
"1881",2012,"Harvested",315.0385532,"OilCrop"
"1882",2012,"Planted",319.4515254,"OilCrop"
"1883",2013,"Harvested",313.5617632,"OilCrop"
"1884",2013,"Planted",316.2746062,"OilCrop"
"1885",2014,"Harvested",340.5510108,"OilCrop"
"1886",2014,"Planted",343.9634072,"OilCrop"
"1887",2015,"Harvested",337.6654036,"OilCrop"
"1888",2015,"Planted",341.6369572,"OilCrop"
"1889",2016,"Harvested",341.4953472,"OilCrop"
"1890",2016,"Planted",344.609958,"OilCrop"
"1891",2017,"Harvested",370.4270794,"OilCrop"
"1892",2017,"Planted",373.2406678,"OilCrop"
"1893",2018,"Harvested",362.2865274,"OilCrop"
"1894",2018,"Planted",368.8471164,"OilCrop"
"1895",2019,"Harvested",311.3049044,"OilCrop"
"1896",2019,"Planted",316.2001598,"OilCrop"
